SYMBOL,TF,JASPAR ID,Class,Family,Tax group,IC,GC Content,Target gene hits,Target gene non-hits,Background gene hits,Background gene non-hits,Target TFBS hits,Target TFBS nucleotide rate,Background TFBS hits,Background TFBS nucleotide rate,Z-score,Fisher score 
FLRT3,HOXA5,MA0158.1,Helix-Turn-Helix,Homeo,vertebrates,8.759,0.315,1,0,17629,7123,61,0.0764,205993,0.0458,11.675,0.339
ATP8B1,Pax5,MA0014.1,Helix-Turn-Helix,Homeo,vertebrates,12.432,0.575,1,0,1224,23528,1,0.0192,1364,0.000758,21.082,3.006
ATP8B1,Klf4,MA0039.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,12.618,0.771,1,0,13645,11107,7,0.0673,88731,0.0247,8.77,0.596
ATP8B1,Myf,MA0055.1,Zipper-Type,Helix-Loop-Helix,vertebrates,15.914,0.609,1,0,10157,14595,3,0.0346,27519,0.00918,8.441,0.891
ETNPPL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PIP4K2A,NHLH1,MA0048.1,Zipper-Type,Helix-Loop-Helix,vertebrates,14.132,0.674,1,0,5783,18969,3,0.0199,9874,0.00329,12.135,1.454
PIP4K2A,HNF4A,MA0114.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,9.617,0.522,1,0,6389,18363,3,0.0216,11240,0.00406,11.528,1.354
PIP4K2A,Myb,MA0100.1,Helix-Turn-Helix,Myb,vertebrates,9.883,0.591,1,0,13518,11234,8,0.0354,58600,0.013,8.291,0.605
PIP4K2A,Myf,MA0055.1,Zipper-Type,Helix-Loop-Helix,vertebrates,15.914,0.609,1,0,10157,14595,4,0.0266,27519,0.00918,7.628,0.891
PIP4K2A,NFE2L2,MA0150.1,Zipper-Type,Leucine Zipper,vertebrates,14.394,0.486,1,0,5635,19117,2,0.0122,8970,0.00274,7.444,1.48
PIP4K2A,PPARG::RXRA,MA0065.2,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,11.663,0.547,1,0,6067,18685,2,0.0166,11080,0.00462,7.34,1.406
ANK1,REST,MA0138.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,23.134,0.596,1,0,232,24520,1,0.0101,242,0.000141,37.379,4.666
ANK1,TLX1::NFIC,MA0119.1,Helix-Turn-Helix::Other,Homeo::Nuclear Factor I-CCAAT-binding,vertebrates,19.665,0.598,1,0,1066,23686,1,0.00676,1162,0.000452,12.992,3.144
ANK1,FOXF2,MA0030.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,14.824,0.334,1,0,4097,20655,2,0.0135,6459,0.00251,9.79,1.798
CASK,IRF2,MA0051.1,Winged Helix-Turn-Helix,IRF,vertebrates,21.134,0.412,1,0,844,23908,2,0.00493,923,0.000462,17.498,3.377
CASK,NFIL3,MA0025.1,Zipper-Type,Leucine Zipper,vertebrates,14.139,0.265,1,0,6731,18021,10,0.0151,15828,0.00484,12.503,1.302
CASK,IRF1,MA0050.1,Winged Helix-Turn-Helix,IRF,vertebrates,16.008,0.383,1,0,6075,18677,7,0.0115,11517,0.00384,10.487,1.405
CASK,HOXA5,MA0158.1,Helix-Turn-Helix,Homeo,vertebrates,8.759,0.315,1,0,17629,7123,61,0.0668,205993,0.0458,8.56,0.339
COL15A1,TLX1::NFIC,MA0119.1,Helix-Turn-Helix::Other,Homeo::Nuclear Factor I-CCAAT-binding,vertebrates,19.665,0.598,1,0,1066,23686,1,0.0187,1162,0.000452,22.656,3.144
COL15A1,RREB1,MA0073.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,22.278,0.623,1,0,1520,23232,1,0.0268,1839,0.00102,21.455,2.79
COL15A1,PLAG1,MA0163.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,19.352,0.798,1,0,1971,22781,1,0.0187,2462,0.000958,15.122,2.53
COL15A1,PPARG::RXRA,MA0065.2,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,11.663,0.547,1,0,6067,18685,2,0.0402,11080,0.00462,14.058,1.406
COL15A1,NHLH1,MA0048.1,Zipper-Type,Helix-Loop-Helix,vertebrates,14.132,0.674,1,0,5783,18969,2,0.0321,9874,0.00329,13.439,1.454
COL15A1,HNF4A,MA0114.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,9.617,0.522,1,0,6389,18363,2,0.0348,11240,0.00406,12.927,1.354
COL15A1,Sox2,MA0143.1,Other Alpha-Helix,High Mobility Group,vertebrates,12.951,0.361,1,0,2809,21943,1,0.0201,3844,0.0016,12.17,2.176
COL8A2,INSM1,MA0155.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,14.862,0.667,1,0,7588,17164,3,0.0368,17685,0.0059,12.409,1.182
COL8A2,MYC::MAX,MA0059.1,Zipper-Type,Helix-Loop-Helix,vertebrates,14.237,0.602,1,0,3436,21316,1,0.0112,4535,0.00139,7.854,1.974
COL8A2,MAX,MA0058.1,Zipper-Type,Helix-Loop-Helix,vertebrates,12.685,0.571,1,0,7993,16759,2,0.0204,15900,0.00442,7.313,1.13
COL8A2,Myc,MA0147.1,Zipper-Type,Helix-Loop-Helix,vertebrates,11.157,0.686,1,0,8288,16464,2,0.0204,18476,0.00513,6.473,1.094
COL8A2,Mycn,MA0104.2,Zipper-Type,Helix-Loop-Helix,vertebrates,11.104,0.699,1,0,8332,16420,2,0.0204,18928,0.00526,6.341,1.089
COL8A2,MZF1_5-13,MA0057.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,9.4,0.588,1,0,13425,11327,5,0.0511,77649,0.0216,6.242,0.612
COL8A2,NFYA,MA0060.1,Other Alpha-Helix,NFY CCAAT-binding,vertebrates,12.925,0.523,1,0,5865,18887,1,0.0163,9476,0.00421,5.613,1.44
COL8A2,Klf4,MA0039.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,12.618,0.771,1,0,13645,11107,5,0.0511,88731,0.0247,5.227,0.596
COL14A1,HOXA5,MA0158.1,Helix-Turn-Helix,Homeo,vertebrates,8.759,0.315,1,0,17629,7123,27,0.0973,205993,0.0458,11.552,0.339
COL14A1,STAT1,MA0137.2,Ig-fold,Stat,vertebrates,13.119,0.452,1,0,6394,18358,3,0.0203,10990,0.00458,10.787,1.353
COL14A1,Ddit3::Cebpa,MA0019.1,Zipper-Type,Leucine Zipper,vertebrates,11.652,0.483,1,0,5576,19176,3,0.0162,9754,0.00325,10.538,1.49
COL14A1,PBX1,MA0070.1,Helix-Turn-Helix,Homeo,vertebrates,14.641,0.31,1,0,4107,20645,2,0.0108,6634,0.00221,8.395,1.796
COL4A5,Ddit3::Cebpa,MA0019.1,Zipper-Type,Leucine Zipper,vertebrates,11.652,0.483,1,0,5576,19176,4,0.0134,9754,0.00325,10.547,1.49
COL4A5,MEF2A,MA0052.1,Other Alpha-Helix,MADS,vertebrates,15.709,0.179,1,0,7006,17746,5,0.014,15631,0.00434,8.649,1.262
COL4A5,Nkx2-5,MA0063.1,Helix-Turn-Helix,Homeo,vertebrates,8.27,0.218,1,0,16973,7779,33,0.0647,197210,0.0384,8.148,0.377
COL4A5,RORA_2,MA0072.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,17.425,0.369,1,0,3571,21181,2,0.00784,5079,0.00198,7.704,1.936
COL4A5,FOXD1,MA0031.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,11.926,0.275,1,0,13087,11665,13,0.0291,62921,0.014,7.631,0.637
ITGAV,IRF2,MA0051.1,Winged Helix-Turn-Helix,IRF,vertebrates,21.134,0.412,1,0,844,23908,1,0.0148,923,0.000462,22.593,3.377
ITGAV,Sox17,MA0078.1,Other Alpha-Helix,High Mobility Group,vertebrates,10.502,0.384,1,0,13879,10873,9,0.0665,65883,0.0165,13.603,0.578
ITGAV,Esrrb,MA0141.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,12.806,0.524,1,0,10167,14585,4,0.0394,26346,0.00878,11.3,0.89
ITGAV,ARID3A,MA0151.1,Helix-Turn-Helix,Arid,vertebrates,9.896,0.062,1,0,16086,8666,15,0.0739,166235,0.0277,9.73,0.431
ITGAV,RORA_1,MA0071.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,13.19,0.424,1,0,8624,16128,3,0.0246,18895,0.00525,9.161,1.054
ITGAV,SOX9,MA0077.1,Other Alpha-Helix,High Mobility Group,vertebrates,9.079,0.358,1,0,11417,13335,5,0.0369,41403,0.0104,9.026,0.774
PON2,Nkx2-5,MA0063.1,Helix-Turn-Helix,Homeo,vertebrates,8.27,0.218,1,0,16973,7779,31,0.0916,197210,0.0384,13.432,0.377
PON2,RORA_1,MA0071.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,13.19,0.424,1,0,8624,16128,6,0.0253,18895,0.00525,13.375,1.054
PON2,Nr2e3,MA0164.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,12.028,0.373,1,0,6354,18398,5,0.0148,12287,0.00239,12.131,1.36
PON2,Pax6,MA0069.1,Helix-Turn-Helix,Homeo,vertebrates,13.798,0.432,1,0,1218,23534,1,0.00591,1377,0.000536,10.858,3.011
PON2,Foxq1,MA0040.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,14.07,0.202,1,0,8007,16745,5,0.0232,22088,0.00675,9.657,1.129
DST,SRY,MA0084.1,Other Alpha-Helix,High Mobility Group,vertebrates,9.193,0.238,1,0,14714,10038,65,0.0467,101929,0.0255,15.008,0.52
DST,FOXI1,MA0042.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,13.183,0.263,1,0,11680,13072,35,0.0335,49366,0.0165,14.956,0.751
DST,FOXA1,MA0148.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,12.533,0.332,1,0,13355,11397,41,0.036,63112,0.0193,13.545,0.617
DST,Foxq1,MA0040.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,14.07,0.202,1,0,8007,16745,19,0.0167,22088,0.00675,13.506,1.129
DST,Foxa2,MA0047.2,Winged Helix-Turn-Helix,Forkhead,vertebrates,13.268,0.315,1,0,11656,13096,30,0.0287,43535,0.0145,13.251,0.753
DST,Tal1::Gata1,MA0140.1,Zipper-Type,Helix-Loop-Helix,vertebrates,11.297,0.451,1,0,6212,18540,10,0.0144,11200,0.0056,13.073,1.382
MYOZ2,PLAG1,MA0163.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,19.352,0.798,1,0,1971,22781,1,0.015,2462,0.000958,13.326,2.53
MYOZ2,MEF2A,MA0052.1,Other Alpha-Helix,MADS,vertebrates,15.709,0.179,1,0,7006,17746,3,0.0321,15631,0.00434,12.651,1.262
MYOZ2,ELF5,MA0136.1,Winged Helix-Turn-Helix,Ets,vertebrates,8.693,0.429,1,0,16547,8205,9,0.0866,117435,0.0294,10.274,0.403
MYOZ2,Myb,MA0100.1,Helix-Turn-Helix,Myb,vertebrates,9.883,0.591,1,0,13518,11234,6,0.0513,58600,0.013,10.187,0.605
MYOZ2,FOXD1,MA0031.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,11.926,0.275,1,0,13087,11665,6,0.0513,62921,0.014,9.586,0.637
CAMK2A,MZF1_5-13,MA0057.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,9.4,0.588,1,0,13425,11327,21,0.0615,77649,0.0216,16.011,0.612
CAMK2A,MZF1_1-4,MA0056.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,8.586,0.725,1,0,16863,7889,39,0.0686,201000,0.0335,11.335,0.384
CAMK2A,SP1,MA0079.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,11.129,0.82,1,0,12391,12361,17,0.0498,79797,0.0222,10.911,0.692
CAMK2A,Pax5,MA0014.1,Helix-Turn-Helix,Homeo,vertebrates,12.432,0.575,1,0,1224,23528,1,0.00586,1364,0.000758,10.521,3.006
CAMK2A,EBF1,MA0154.1,Zipper-Type,Helix-Loop-Helix,vertebrates,11.564,0.648,1,0,11288,13464,9,0.0264,39149,0.0109,8.645,0.785
CAMK2A,Zfp423,MA0116.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,17.925,0.679,1,0,5691,19061,3,0.0132,10149,0.00423,7.931,1.47
RBM39,HNF1A,MA0046.1,Helix-Turn-Helix,Homeo,vertebrates,15.548,0.259,1,0,3044,21708,3,0.0168,4352,0.00169,18.157,2.095
RBM39,Foxq1,MA0040.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,14.07,0.202,1,0,8007,16745,8,0.0353,22088,0.00675,17.279,1.129
RBM39,znf143,MA0088.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,17.541,0.53,1,0,1301,23451,1,0.00802,1473,0.000819,12.224,2.945
RBM39,CEBPA,MA0102.2,Zipper-Type,Leucine Zipper,vertebrates,8.712,0.358,1,0,12828,11924,11,0.0397,55606,0.0139,10.913,0.657
RBM39,Foxd3,MA0041.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,12.945,0.223,1,0,11354,13398,9,0.0433,49535,0.0165,10.417,0.779
PHLDA2,GABPA,MA0062.2,Winged Helix-Turn-Helix,Ets,vertebrates,13.335,0.647,1,0,9355,15397,2,0.126,20927,0.0064,19.325,0.973
PHLDA2,NFE2L2,MA0150.1,Zipper-Type,Leucine Zipper,vertebrates,14.394,0.486,1,0,5635,19117,1,0.0629,8970,0.00274,14.486,1.48
PHLDA2,IRF1,MA0050.1,Winged Helix-Turn-Helix,IRF,vertebrates,16.008,0.383,1,0,6075,18677,1,0.0686,11517,0.00384,13.234,1.405
PHLDA2,ELK4,MA0076.1,Winged Helix-Turn-Helix,Ets,vertebrates,14.123,0.583,1,0,6034,18718,1,0.0514,9342,0.00234,12.669,1.411
PHLDA2,Egr1,MA0162.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,14.456,0.739,1,0,6364,18388,1,0.0629,12188,0.00373,12.22,1.358
PHLDA2,FEV,MA0156.1,Winged Helix-Turn-Helix,Ets,vertebrates,12.121,0.442,1,0,15402,9350,3,0.137,81722,0.0182,11.502,0.474
PHLDA2,RELA,MA0107.1,Ig-fold,Rel,vertebrates,14.757,0.567,1,0,7171,17581,1,0.0571,13690,0.0038,10.848,1.239
SORT1,RORA_2,MA0072.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,17.425,0.369,1,0,3571,21181,3,0.00791,5079,0.00198,9.581,1.936
SORT1,MEF2A,MA0052.1,Other Alpha-Helix,MADS,vertebrates,15.709,0.179,1,0,7006,17746,6,0.0113,15631,0.00434,7.602,1.262
SORT1,RREB1,MA0073.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,22.278,0.623,1,0,1520,23232,1,0.00377,1839,0.00102,6.043,2.79
SORT1,NFYA,MA0060.1,Other Alpha-Helix,NFY CCAAT-binding,vertebrates,12.925,0.523,1,0,5865,18887,3,0.00904,9476,0.00421,5.323,1.44
SORT1,CREB1,MA0018.2,Zipper-Type,Leucine Zipper,vertebrates,10.139,0.523,1,0,9204,15548,6,0.00904,19712,0.00438,5.033,0.989
SORT1,Gfi,MA0038.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,9.47,0.391,1,0,13731,11021,14,0.0264,65844,0.0183,4.334,0.589
SCLY,Foxq1,MA0040.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,14.07,0.202,1,0,8007,16745,1,0.0083,22088,0.00675,0.522,1.129
TPSB2,GABPA,MA0062.2,Winged Helix-Turn-Helix,Ets,vertebrates,13.335,0.647,1,0,9355,15397,1,0.164,20927,0.0064,15.434,0.973
TPSB2,Hand1::Tcfe2a,MA0092.1,Zipper-Type,Helix-Loop-Helix,vertebrates,10.144,0.507,1,0,13286,11466,1,0.149,54768,0.0152,8.463,0.622
TPSB2,MZF1_5-13,MA0057.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,9.4,0.588,1,0,13425,11327,1,0.149,77649,0.0216,6.772,0.612
NRXN2,SP1,MA0079.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,11.129,0.82,1,0,12391,12361,85,0.0584,79797,0.0222,29.644,0.692
NRXN2,MZF1_1-4,MA0056.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,8.586,0.725,1,0,16863,7889,180,0.0742,201000,0.0335,27.245,0.384
NRXN2,EBF1,MA0154.1,Zipper-Type,Helix-Loop-Helix,vertebrates,11.564,0.648,1,0,11288,13464,47,0.0323,39149,0.0109,24.858,0.785
NRXN2,NR1H2::RXRA,MA0115.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,27.878,0.445,1,0,99,24653,1,0.00117,100,4.72E-05,19.068,5.512
NRXN2,Zfp423,MA0116.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,17.925,0.679,1,0,5691,19061,13,0.0134,10149,0.00423,16.973,1.47
RAP1B,Evi1,MA0029.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,17.909,0.28,1,0,1931,22821,1,0.00889,2457,0.000956,9.785,2.55
RAP1B,PLAG1,MA0163.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,19.352,0.798,1,0,1971,22781,1,0.00889,2462,0.000958,9.772,2.53
RAP1B,NF-kappaB,MA0061.1,Ig-fold,Rel,vertebrates,13.345,0.621,1,0,8381,16371,3,0.0191,18865,0.00524,7.417,1.083
RAP1B,GABPA,MA0062.2,Winged Helix-Turn-Helix,Ets,vertebrates,13.335,0.647,1,0,9355,15397,3,0.021,20927,0.0064,7.092,0.973
RAP1B,MZF1_5-13,MA0057.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,9.4,0.588,1,0,13425,11327,7,0.0445,77649,0.0216,6.165,0.612
RAP1B,Pou5f1,MA0142.1,Helix-Turn-Helix,Homeo,vertebrates,14.808,0.308,1,0,3402,21350,1,0.00953,5205,0.00217,6.005,1.984
IL33,Myc,MA0147.1,Zipper-Type,Helix-Loop-Helix,vertebrates,11.157,0.686,1,0,8288,16464,1,0.0142,18476,0.00513,3.104,1.094
IL33,CEBPA,MA0102.2,Zipper-Type,Leucine Zipper,vertebrates,8.712,0.358,1,0,12828,11924,2,0.0256,55606,0.0139,2.482,0.657
IL33,USF1,MA0093.1,Zipper-Type,Helix-Loop-Helix,vertebrates,11.29,0.643,1,0,9330,15422,1,0.00994,21993,0.00428,2.014,0.976
IL33,TBP,MA0108.2,Beta-sheet,TATA-binding,vertebrates,10.086,0.377,1,0,10389,14363,1,0.0213,33775,0.0141,1.468,0.868
IL33,FOXO3,MA0157.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,11.734,0.298,1,0,13611,11141,2,0.0227,69410,0.0154,1.418,0.598
IL33,Arnt::Ahr,MA0006.1,Zipper-Type,Helix-Loop-Helix,vertebrates,9.532,0.715,1,0,13597,11155,2,0.017,66086,0.011,1.352,0.599
IL33,Sox5,MA0087.1,Other Alpha-Helix,High Mobility Group,vertebrates,10.831,0.199,1,0,13087,11665,2,0.0199,72042,0.014,1.166,0.637
RBM7,Foxd3,MA0041.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,12.945,0.223,1,0,11354,13398,2,0.289,49535,0.0165,19.058,0.779
RBM7,Nkx3-2,MA0122.1,Helix-Turn-Helix,Homeo,vertebrates,8.542,0.463,1,0,15425,9327,2,0.217,91612,0.0229,11.443,0.473
RBM7,FOXI1,MA0042.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,13.183,0.263,1,0,11680,13072,1,0.145,49366,0.0165,8.742,0.751
RBM7,Myb,MA0100.1,Helix-Turn-Helix,Myb,vertebrates,9.883,0.591,1,0,13518,11234,1,0.0964,58600,0.013,6.214,0.605
SPRY1,ELK4,MA0076.1,Winged Helix-Turn-Helix,Ets,vertebrates,14.123,0.583,1,0,6034,18718,4,0.0179,9342,0.00234,14.232,1.411
SPRY1,RXR::RAR_DR5,MA0159.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,16.004,0.535,1,0,1313,23439,1,0.00846,1499,0.000708,12.642,2.936
SPRY1,ELF5,MA0136.1,Winged Helix-Turn-Helix,Ets,vertebrates,8.693,0.429,1,0,16547,8205,17,0.0761,117435,0.0294,12.348,0.403
SPRY1,FOXA1,MA0148.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,12.533,0.332,1,0,13355,11397,10,0.0547,63112,0.0193,11.469,0.617
SPRY1,FOXD1,MA0031.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,11.926,0.275,1,0,13087,11665,11,0.0438,62921,0.014,11.279,0.637
SPRY1,FOXI1,MA0042.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,13.183,0.263,1,0,11680,13072,8,0.0478,49366,0.0165,10.941,0.751
TDG,STAT1,MA0137.2,Ig-fold,Stat,vertebrates,13.119,0.452,1,0,6394,18358,1,0.0162,10990,0.00458,4.982,1.353
TDG,Zfx,MA0146.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,13.077,0.749,1,0,9872,14880,2,0.0302,33238,0.0129,4.504,0.919
TDG,MEF2A,MA0052.1,Other Alpha-Helix,MADS,vertebrates,15.709,0.179,1,0,7006,17746,1,0.0108,15631,0.00434,2.73,1.262
TDG,Arnt,MA0004.1,Zipper-Type,Helix-Loop-Helix,vertebrates,10.992,0.642,1,0,7052,17700,1,0.00647,13904,0.00232,2.286,1.255
TDG,Mycn,MA0104.2,Zipper-Type,Helix-Loop-Helix,vertebrates,11.104,0.699,1,0,8332,16420,1,0.0108,18928,0.00526,2.096,1.089
TDG,Stat3,MA0144.1,Ig-fold,Stat,vertebrates,13.601,0.505,1,0,9883,14869,1,0.0108,23645,0.00657,1.383,0.918
NT5E,Spz1,MA0111.1,Other,Other,vertebrates,11.907,0.538,1,0,6658,18094,1,0.0163,12530,0.00383,4.932,1.313
NT5E,TAL1::TCF3,MA0091.1,Zipper-Type,Helix-Loop-Helix,vertebrates,14.07,0.453,1,0,7491,17261,1,0.0178,14681,0.0049,4.52,1.195
NT5E,Foxq1,MA0040.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,14.07,0.202,1,0,8007,16745,1,0.0163,22088,0.00675,2.793,1.129
NT5E,Myf,MA0055.1,Zipper-Type,Helix-Loop-Helix,vertebrates,15.914,0.609,1,0,10157,14595,1,0.0178,27519,0.00918,2.142,0.891
RANBP1,MYC::MAX,MA0059.1,Zipper-Type,Helix-Loop-Helix,vertebrates,14.237,0.602,1,0,3436,21316,4,0.0146,4535,0.00139,19.251,1.974
RANBP1,RXRA::VDR,MA0074.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,20.451,0.527,1,0,453,24299,1,0.00498,475,0.000198,18,3.999
RANBP1,Zfx,MA0146.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,13.077,0.749,1,0,9872,14880,10,0.0464,33238,0.0129,16.209,0.919
RANBP1,Mycn,MA0104.2,Zipper-Type,Helix-Loop-Helix,vertebrates,11.104,0.699,1,0,8332,16420,8,0.0265,18928,0.00526,16.028,1.089
RANBP1,ZNF354C,MA0130.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,8.958,0.615,1,0,17566,7186,42,0.0836,207738,0.0346,14.655,0.343
RANBP1,Myc,MA0147.1,Zipper-Type,Helix-Loop-Helix,vertebrates,11.157,0.686,1,0,8288,16464,7,0.0232,18476,0.00513,13.77,1.094
RANBP1,Egr1,MA0162.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,14.456,0.739,1,0,6364,18388,5,0.0182,12188,0.00373,12.938,1.358
SDC2,Foxd3,MA0041.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,12.945,0.223,1,0,11354,13398,14,0.0481,49535,0.0165,14.573,0.779
SDC2,HNF1B,MA0153.1,Helix-Turn-Helix,Homeo,vertebrates,16.821,0.222,1,0,4107,20645,4,0.0137,6910,0.0023,13.92,1.796
SDC2,IRF2,MA0051.1,Winged Helix-Turn-Helix,IRF,vertebrates,21.134,0.412,1,0,844,23908,1,0.00515,923,0.000462,12.512,3.377
SDC2,FOXI1,MA0042.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,13.183,0.263,1,0,11680,13072,12,0.0412,49366,0.0165,11.433,0.751
SDC2,Foxa2,MA0047.2,Winged Helix-Turn-Helix,Forkhead,vertebrates,13.268,0.315,1,0,11656,13096,11,0.0378,43535,0.0145,11.426,0.753
PTGES,Nkx3-2,MA0122.1,Helix-Turn-Helix,Homeo,vertebrates,8.542,0.463,1,0,15425,9327,3,0.193,91612,0.0229,13.157,0.473
PTGES,RELA,MA0107.1,Ig-fold,Rel,vertebrates,14.757,0.567,1,0,7171,17581,1,0.0714,13690,0.0038,12.311,1.239
PTGES,ELF5,MA0136.1,Winged Helix-Turn-Helix,Ets,vertebrates,8.693,0.429,1,0,16547,8205,3,0.193,117435,0.0294,11.207,0.403
PTGES,NF-kappaB,MA0061.1,Ig-fold,Rel,vertebrates,13.345,0.621,1,0,8381,16371,1,0.0714,18865,0.00524,10.26,1.083
PTGES,GABPA,MA0062.2,Winged Helix-Turn-Helix,Ets,vertebrates,13.335,0.647,1,0,9355,15397,1,0.0786,20927,0.0064,10.182,0.973
PTGES,E2F1,MA0024.1,Winged Helix-Turn-Helix,E2F,vertebrates,13.838,0.625,1,0,8113,16639,1,0.0571,17630,0.00392,9.403,1.115
PTGES,Esrrb,MA0141.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,12.806,0.524,1,0,10167,14585,1,0.0857,26346,0.00878,9.302,0.89
PTGES,Myf,MA0055.1,Zipper-Type,Helix-Loop-Helix,vertebrates,15.914,0.609,1,0,10157,14595,1,0.0857,27519,0.00918,9.055,0.891
PTGES,Klf4,MA0039.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,12.618,0.771,1,0,13645,11107,2,0.143,88731,0.0247,8.746,0.596
GABRE,HNF1A,MA0046.1,Helix-Turn-Helix,Homeo,vertebrates,15.548,0.259,1,0,3044,21708,1,0.047,4352,0.00169,18.312,2.095
GABRE,SP1,MA0079.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,11.129,0.82,1,0,12391,12361,4,0.134,79797,0.0222,12.94,0.692
GABRE,RELA,MA0107.1,Ig-fold,Rel,vertebrates,14.757,0.567,1,0,7171,17581,1,0.0336,13690,0.0038,7.873,1.239
GABRE,MAX,MA0058.1,Zipper-Type,Helix-Loop-Helix,vertebrates,12.685,0.571,1,0,7993,16759,1,0.0336,15900,0.00442,7.148,1.13
GABRE,NF-kappaB,MA0061.1,Ig-fold,Rel,vertebrates,13.345,0.621,1,0,8381,16371,1,0.0336,18865,0.00524,6.368,1.083
GABRE,Myb,MA0100.1,Helix-Turn-Helix,Myb,vertebrates,9.883,0.591,1,0,13518,11234,2,0.0537,58600,0.013,5.936,0.605
RET,PLAG1,MA0163.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,19.352,0.798,1,0,1971,22781,1,0.0148,2462,0.000958,13.221,2.53
RET,Zfp423,MA0116.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,17.925,0.679,1,0,5691,19061,2,0.0316,10149,0.00423,12.756,1.47
RET,CTCF,MA0139.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,17.205,0.645,1,0,3236,21516,1,0.02,3982,0.0021,11.705,2.034
RET,Sox2,MA0143.1,Other Alpha-Helix,High Mobility Group,vertebrates,12.951,0.361,1,0,2809,21943,1,0.0158,3844,0.0016,10.541,2.176
